rz	-0.098174770424681	5
cx	1	5
rz	-0.098174770424681	5
cx	1	5
cx	1	0
rz	-0.098174770424681	0
rz	0.098174770424681	5
cx	0	5
rz	0.098174770424681	5
cx	0	5
cx	4	0
rz	0.098174770424681	0
rz	-0.098174770424681	5
cx	0	5
rz	-0.098174770424681	5
cx	0	5
cx	3	0
rz	-0.098174770424681	0
rz	0.098174770424681	5
cx	0	5
rz	0.098174770424681	5
cx	0	5
cx	4	0
rz	0.098174770424681	0
rz	-0.098174770424681	5
cx	0	5
rz	-0.098174770424681	5
cx	0	5
cx	2	0
rz	-0.098174770424681	0
rz	0.098174770424681	5
cx	0	5
rz	0.098174770424681	5
cx	0	5
cx	4	0
rz	0.098174770424681	0
rz	-0.098174770424681	5
cx	0	5
rz	-0.098174770424681	5
cx	0	5
cx	3	0
rz	-0.098174770424681	0
rz	0.098174770424681	5
cx	0	5
rz	0.098174770424681	5
cx	0	5
cx	4	0
rz	0.098174770424681	0
rz	-0.098174770424681	5
cx	0	5
rz	-0.098174770424681	5
cx	0	5
cx	1	0
rz	-0.098174770424681	0
rz	0.098174770424681	5
cx	0	5
rz	0.098174770424681	5
cx	0	5
cx	4	0
rz	0.098174770424681	0
rz	-0.098174770424681	5
cx	0	5
rz	-0.098174770424681	5
cx	0	5
cx	3	0
rz	-0.098174770424681	0
rz	0.098174770424681	5
cx	0	5
rz	0.098174770424681	5
cx	0	5
cx	4	0
rz	0.098174770424681	0
rz	-0.098174770424681	5
cx	0	5
rz	-0.098174770424681	5
cx	0	5
cx	2	0
rz	-0.098174770424681	0
rz	0.098174770424681	5
cx	0	5
rz	0.098174770424681	5
cx	0	5
cx	4	0
rz	0.098174770424681	0
rz	-0.098174770424681	5
cx	0	5
rz	-0.098174770424681	5
cx	0	5
cx	3	0
rz	-0.098174770424681	0
rz	0.098174770424681	5
cx	0	5
rz	0.098174770424681	5
cx	0	5
cx	4	0
rz	0.098174770424681	0
rz	-0.098174770424681	5
cx	0	5
rz	-0.098174770424681	5
cx	0	5
rz	0.098174770424681	5
h	5	5
z	5	5
x	0	0
x	1	1
x	2	2
x	3	3
x	4	4
h	0	0
h	1	1
h	2	2
h	3	3
h	4	4
